Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Break
    Function
    IGNORE

Grammar

Rule 0     S' -> geral
    (12) statement -> . Var OpAtrib Inteiro
    (13) statement -> . Var OpAtrib Real
    (14) statement -> . Var OpAtrib funcao
    (15) statement -> . Var OpAtrib entrada
    (16) statement -> . tipoVar Var OpAtrib expr
    (17) statement -> . TipoVarString Var OpAtrib Texto
    (18) statement -> . tipoVar Var OpAtrib Var
    (19) statement -> . TipoVarInt Var OpAtrib Inteiro
    (20) statement -> . TipoVarReal Var OpAtrib Inteiro
    (21) statement -> . TipoVarReal Var OpAtrib Real
    (22) statement -> . tipoVar Var OpAtrib funcao
    (23) statement -> . TipoVarString Var OpAtrib entrada
    (24) statement -> . TipoVarInt Var OpAtrib entrada
    (25) statement -> . TipoVarReal Var OpAtrib entrada
    (26) statement -> . TipoVarBool Var OpAtrib entrada
    (27) statement -> . TipoVarBool Var OpAtrib true_false
    (28) statement -> . If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses
    (29) statement -> . If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose
    (30) statement -> . If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose Else AbreParenteses statements FechaParenteses
    (31) statement -> . If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses Else AbreParenteses statements FechaParenteses
    (32) statement -> . funcao
    (33) statement -> . funcao AbreParenteses statements FechaParenteses
    (58) statement -> . Print AbreParenteses expr FechaParenteses
    (5) tipoVar -> . TipoVarInt
    (6) tipoVar -> . TipoVarReal
    (7) tipoVar -> . TipoVarString
    (8) tipoVar -> . TipoVarBool
    (80) funcao -> . AbreParenteses param_vazio FechaParenteses
    (81) funcao -> . AbreParenteses param FechaParenteses

    While           shift and go to state 5
    Var             shift and go to state 7
    TipoVarString   shift and go to state 10
    TipoVarInt      shift and go to state 11
    TipoVarReal     shift and go to state 12
    TipoVarBool     shift and go to state 13
    If              shift and go to state 14
    Print           shift and go to state 15
    AbreParenteses  shift and go to state 6

    statements                     shift and go to state 135
    statement                      shift and go to state 4
    funcao                         shift and go to state 8
    tipoVar                        shift and go to state 9

state 101

    (61) cond_param -> cond_param OpLogAnd cond_param .
    (61) cond_param -> cond_param . OpLogAnd cond_param
    (62) cond_param -> cond_param . OpLogOr cond_param

  ! shift/reduce conflict for OpLogAnd resolved as shift
  ! shift/reduce conflict for OpLogOr resolved as shift
    FechaParenteses reduce using rule 61 (cond_param -> cond_param OpLogAnd cond_param .)
    OpLogAnd        shift and go to state 62
    OpLogOr         shift and go to state 63

  ! OpLogAnd        [ reduce using rule 61 (cond_param -> cond_param OpLogAnd cond_param .) ]
  ! OpLogOr         [ reduce using rule 61 (cond_param -> cond_param OpLogAnd cond_param .) ]


state 102

    (62) cond_param -> cond_param OpLogOr cond_param .
    (61) cond_param -> cond_param . OpLogAnd cond_param
    (62) cond_param -> cond_param . OpLogOr cond_param

  ! shift/reduce conflict for OpLogAnd resolved as shift
  ! shift/reduce conflict for OpLogOr resolved as shift
    FechaParenteses reduce using rule 62 (cond_param -> cond_param OpLogOr cond_param .)
    OpLogAnd        shift and go to state 62
    OpLogOr         shift and go to state 63

  ! OpLogAnd        [ reduce using rule 62 (cond_param -> cond_param OpLogOr cond_param .) ]
  ! OpLogOr         [ reduce using rule 62 (cond_param -> cond_param OpLogOr cond_param .) ]


state 103

    (36) cond_param -> Var OpRelaMenor Var .

    FechaParenteses reduce using rule 36 (cond_param -> Var OpRelaMenor Var .)
    OpLogAnd        reduce using rule 36 (cond_param -> Var OpRelaMenor Var .)
    OpLogOr         reduce using rule 36 (cond_param -> Var OpRelaMenor Var .)


state 104

    (34) cond_param -> Var OpRelaMenor Inteiro .

    FechaParenteses reduce using rule 34 (cond_param -> Var OpRelaMenor Inteiro .)
    OpLogAnd        reduce using rule 34 (cond_param -> Var OpRelaMenor Inteiro .)
    OpLogOr         reduce using rule 34 (cond_param -> Var OpRelaMenor Inteiro .)


state 105

    (35) cond_param -> Var OpRelaMenor Real .

    FechaParenteses reduce using rule 35 (cond_param -> Var OpRelaMenor Real .)
    OpLogAnd        reduce using rule 35 (cond_param -> Var OpRelaMenor Real .)
    OpLogOr         reduce using rule 35 (cond_param -> Var OpRelaMenor Real .)


state 106

    (39) cond_param -> Var OpRelaMaior Var .

    FechaParenteses reduce using rule 39 (cond_param -> Var OpRelaMaior Var .)
    OpLogAnd        reduce using rule 39 (cond_param -> Var OpRelaMaior Var .)
    OpLogOr         reduce using rule 39 (cond_param -> Var OpRelaMaior Var .)


state 107

    (37) cond_param -> Var OpRelaMaior Inteiro .

    FechaParenteses reduce using rule 37 (cond_param -> Var OpRelaMaior Inteiro .)
    OpLogAnd        reduce using rule 37 (cond_param -> Var OpRelaMaior Inteiro .)
    OpLogOr         reduce using rule 37 (cond_param -> Var OpRelaMaior Inteiro .)


state 108

    (38) cond_param -> Var OpRelaMaior Real .

    FechaParenteses reduce using rule 38 (cond_param -> Var OpRelaMaior Real .)
    OpLogAnd        reduce using rule 38 (cond_param -> Var OpRelaMaior Real .)
    OpLogOr         reduce using rule 38 (cond_param -> Var OpRelaMaior Real .)


state 109

    (42) cond_param -> Var OpRelaMenorIgual Var .

    FechaParenteses reduce using rule 42 (cond_param -> Var OpRelaMenorIgual Var .)
    OpLogAnd        reduce using rule 42 (cond_param -> Var OpRelaMenorIgual Var .)
    OpLogOr         reduce using rule 42 (cond_param -> Var OpRelaMenorIgual Var .)


state 110

    (40) cond_param -> Var OpRelaMenorIgual Inteiro .

    FechaParenteses reduce using rule 40 (cond_param -> Var OpRelaMenorIgual Inteiro .)
    OpLogAnd        reduce using rule 40 (cond_param -> Var OpRelaMenorIgual Inteiro .)
    OpLogOr         reduce using rule 40 (cond_param -> Var OpRelaMenorIgual Inteiro .)


state 111

    (41) cond_param -> Var OpRelaMenorIgual Real .

    FechaParenteses reduce using rule 41 (cond_param -> Var OpRelaMenorIgual Real .)
    OpLogAnd        reduce using rule 41 (cond_param -> Var OpRelaMenorIgual Real .)
    OpLogOr         reduce using rule 41 (cond_param -> Var OpRelaMenorIgual Real .)


state 112

    (45) cond_param -> Var OpRelaMaiorIgual Var .

    FechaParenteses reduce using rule 45 (cond_param -> Var OpRelaMaiorIgual Var .)
    OpLogAnd        reduce using rule 45 (cond_param -> Var OpRelaMaiorIgual Var .)
    OpLogOr         reduce using rule 45 (cond_param -> Var OpRelaMaiorIgual Var .)


state 113

    (43) cond_param -> Var OpRelaMaiorIgual Inteiro .

    FechaParenteses reduce using rule 43 (cond_param -> Var OpRelaMaiorIgual Inteiro .)
    OpLogAnd        reduce using rule 43 (cond_param -> Var OpRelaMaiorIgual Inteiro .)
    OpLogOr         reduce using rule 43 (cond_param -> Var OpRelaMaiorIgual Inteiro .)


state 114

    (44) cond_param -> Var OpRelaMaiorIgual Real .

    FechaParenteses reduce using rule 44 (cond_param -> Var OpRelaMaiorIgual Real .)
    OpLogAnd        reduce using rule 44 (cond_param -> Var OpRelaMaiorIgual Real .)
    OpLogOr         reduce using rule 44 (cond_param -> Var OpRelaMaiorIgual Real .)


state 115

    (48) cond_param -> Var OpRelaIgual Var .

    FechaParenteses reduce using rule 48 (cond_param -> Var OpRelaIgual Var .)
    OpLogAnd        reduce using rule 48 (cond_param -> Var OpRelaIgual Var .)
    OpLogOr         reduce using rule 48 (cond_param -> Var OpRelaIgual Var .)


state 116

    (46) cond_param -> Var OpRelaIgual Inteiro .

    FechaParenteses reduce using rule 46 (cond_param -> Var OpRelaIgual Inteiro .)
    OpLogAnd        reduce using rule 46 (cond_param -> Var OpRelaIgual Inteiro .)
    OpLogOr         reduce using rule 46 (cond_param -> Var OpRelaIgual Inteiro .)


state 117

    (47) cond_param -> Var OpRelaIgual Real .

    FechaParenteses reduce using rule 47 (cond_param -> Var OpRelaIgual Real .)
    OpLogAnd        reduce using rule 47 (cond_param -> Var OpRelaIgual Real .)
    OpLogOr         reduce using rule 47 (cond_param -> Var OpRelaIgual Real .)


state 118

    (51) cond_param -> Var OpRelaDiferente Var .

    FechaParenteses reduce using rule 51 (cond_param -> Var OpRelaDiferente Var .)
    OpLogAnd        reduce using rule 51 (cond_param -> Var OpRelaDiferente Var .)
    OpLogOr         reduce using rule 51 (cond_param -> Var OpRelaDiferente Var .)


state 119

    (49) cond_param -> Var OpRelaDiferente Inteiro .

    FechaParenteses reduce using rule 49 (cond_param -> Var OpRelaDiferente Inteiro .)
    OpLogAnd        reduce using rule 49 (cond_param -> Var OpRelaDiferente Inteiro .)
    OpLogOr         reduce using rule 49 (cond_param -> Var OpRelaDiferente Inteiro .)


state 120

    (50) cond_param -> Var OpRelaDiferente Real .

    FechaParenteses reduce using rule 50 (cond_param -> Var OpRelaDiferente Real .)
    OpLogAnd        reduce using rule 50 (cond_param -> Var OpRelaDiferente Real .)
    OpLogOr         reduce using rule 50 (cond_param -> Var OpRelaDiferente Real .)


state 121

    (54) cond_param -> Var OpLogAnd Var .

    FechaParenteses reduce using rule 54 (cond_param -> Var OpLogAnd Var .)
    OpLogAnd        reduce using rule 54 (cond_param -> Var OpLogAnd Var .)
    OpLogOr         reduce using rule 54 (cond_param -> Var OpLogAnd Var .)


state 122

    (52) cond_param -> Var OpLogAnd Inteiro .

    FechaParenteses reduce using rule 52 (cond_param -> Var OpLogAnd Inteiro .)
    OpLogAnd        reduce using rule 52 (cond_param -> Var OpLogAnd Inteiro .)
    OpLogOr         reduce using rule 52 (cond_param -> Var OpLogAnd Inteiro .)


state 123

    (53) cond_param -> Var OpLogAnd Real .

    FechaParenteses reduce using rule 53 (cond_param -> Var OpLogAnd Real .)
    OpLogAnd        reduce using rule 53 (cond_param -> Var OpLogAnd Real .)
    OpLogOr         reduce using rule 53 (cond_param -> Var OpLogAnd Real .)


state 124

    (57) cond_param -> Var OpLogOr Var .

    FechaParenteses reduce using rule 57 (cond_param -> Var OpLogOr Var .)
    OpLogAnd        reduce using rule 57 (cond_param -> Var OpLogOr Var .)
    OpLogOr         reduce using rule 57 (cond_param -> Var OpLogOr Var .)


state 125

    (55) cond_param -> Var OpLogOr Inteiro .

    FechaParenteses reduce using rule 55 (cond_param -> Var OpLogOr Inteiro .)
    OpLogAnd        reduce using rule 55 (cond_param -> Var OpLogOr Inteiro .)
    OpLogOr         reduce using rule 55 (cond_param -> Var OpLogOr Inteiro .)


state 126

    (56) cond_param -> Var OpLogOr Real .

    FechaParenteses reduce using rule 56 (cond_param -> Var OpLogOr Real .)
    OpLogAnd        reduce using rule 56 (cond_param -> Var OpLogOr Real .)
    OpLogOr         reduce using rule 56 (cond_param -> Var OpLogOr Real .)


state 127

    (66) expr -> expr OpMatSoma expr .
    (66) expr -> expr . OpMatSoma expr
    (67) expr -> expr . OpMatSub expr
    (68) expr -> expr . OpMatMult expr
    (69) expr -> expr . OpMatDiv expr

  ! shift/reduce conflict for OpMatSoma resolved as shift
  ! shift/reduce conflict for OpMatSub resolved as shift
  ! shift/reduce conflict for OpMatMult resolved as shift
  ! shift/reduce conflict for OpMatDiv resolved as shift
    Fim             reduce using rule 66 (expr -> expr OpMatSoma expr .)
    While           reduce using rule 66 (expr -> expr OpMatSoma expr .)
    Var             reduce using rule 66 (expr -> expr OpMatSoma expr .)
    TipoVarString   reduce using rule 66 (expr -> expr OpMatSoma expr .)
    TipoVarInt      reduce using rule 66 (expr -> expr OpMatSoma expr .)
    TipoVarReal     reduce using rule 66 (expr -> expr OpMatSoma expr .)
    TipoVarBool     reduce using rule 66 (expr -> expr OpMatSoma expr .)
    If              reduce using rule 66 (expr -> expr OpMatSoma expr .)
    Print           reduce using rule 66 (expr -> expr OpMatSoma expr .)
    AbreParenteses  reduce using rule 66 (expr -> expr OpMatSoma expr .)
    FechaParenteses reduce using rule 66 (expr -> expr OpMatSoma expr .)
    OpMatSoma       shift and go to state 73
    OpMatSub        shift and go to state 74
    OpMatMult       shift and go to state 75
    OpMatDiv        shift and go to state 76

  ! OpMatSoma       [ reduce using rule 66 (expr -> expr OpMatSoma expr .) ]
  ! OpMatSub        [ reduce using rule 66 (expr -> expr OpMatSoma expr .) ]
  ! OpMatMult       [ reduce using rule 66 (expr -> expr OpMatSoma expr .) ]
  ! OpMatDiv        [ reduce using rule 66 (expr -> expr OpMatSoma expr .) ]


state 128

    (67) expr -> expr OpMatSub expr .
    (66) expr -> expr . OpMatSoma expr
    (67) expr -> expr . OpMatSub expr
    (68) expr -> expr . OpMatMult expr
    (69) expr -> expr . OpMatDiv expr

  ! shift/reduce conflict for OpMatSoma resolved as shift
  ! shift/reduce conflict for OpMatSub resolved as shift
  ! shift/reduce conflict for OpMatMult resolved as shift
  ! shift/reduce conflict for OpMatDiv resolved as shift
    Fim             reduce using rule 67 (expr -> expr OpMatSub expr .)
    While           reduce using rule 67 (expr -> expr OpMatSub expr .)
    Var             reduce using rule 67 (expr -> expr OpMatSub expr .)
    TipoVarString   reduce using rule 67 (expr -> expr OpMatSub expr .)
    TipoVarInt      reduce using rule 67 (expr -> expr OpMatSub expr .)
    TipoVarReal     reduce using rule 67 (expr -> expr OpMatSub expr .)
    TipoVarBool     reduce using rule 67 (expr -> expr OpMatSub expr .)
    If              reduce using rule 67 (expr -> expr OpMatSub expr .)
    Print           reduce using rule 67 (expr -> expr OpMatSub expr .)
    AbreParenteses  reduce using rule 67 (expr -> expr OpMatSub expr .)
    FechaParenteses reduce using rule 67 (expr -> expr OpMatSub expr .)
    OpMatSoma       shift and go to state 73
    OpMatSub        shift and go to state 74
    OpMatMult       shift and go to state 75
    OpMatDiv        shift and go to state 76

  ! OpMatSoma       [ reduce using rule 67 (expr -> expr OpMatSub expr .) ]
  ! OpMatSub        [ reduce using rule 67 (expr -> expr OpMatSub expr .) ]
  ! OpMatMult       [ reduce using rule 67 (expr -> expr OpMatSub expr .) ]
  ! OpMatDiv        [ reduce using rule 67 (expr -> expr OpMatSub expr .) ]


state 129

    (68) expr -> expr OpMatMult expr .
    (66) expr -> expr . OpMatSoma expr
    (67) expr -> expr . OpMatSub expr
    (68) expr -> expr . OpMatMult expr
    (69) expr -> expr . OpMatDiv expr

  ! shift/reduce conflict for OpMatSoma resolved as shift
  ! shift/reduce conflict for OpMatSub resolved as shift
  ! shift/reduce conflict for OpMatMult resolved as shift
  ! shift/reduce conflict for OpMatDiv resolved as shift
    Fim             reduce using rule 68 (expr -> expr OpMatMult expr .)
    While           reduce using rule 68 (expr -> expr OpMatMult expr .)
    Var             reduce using rule 68 (expr -> expr OpMatMult expr .)
    TipoVarString   reduce using rule 68 (expr -> expr OpMatMult expr .)
    TipoVarInt      reduce using rule 68 (expr -> expr OpMatMult expr .)
    TipoVarReal     reduce using rule 68 (expr -> expr OpMatMult expr .)
    TipoVarBool     reduce using rule 68 (expr -> expr OpMatMult expr .)
    If              reduce using rule 68 (expr -> expr OpMatMult expr .)
    Print           reduce using rule 68 (expr -> expr OpMatMult expr .)
    AbreParenteses  reduce using rule 68 (expr -> expr OpMatMult expr .)
    FechaParenteses reduce using rule 68 (expr -> expr OpMatMult expr .)
    OpMatSoma       shift and go to state 73
    OpMatSub        shift and go to state 74
    OpMatMult       shift and go to state 75
    OpMatDiv        shift and go to state 76

  ! OpMatSoma       [ reduce using rule 68 (expr -> expr OpMatMult expr .) ]
  ! OpMatSub        [ reduce using rule 68 (expr -> expr OpMatMult expr .) ]
  ! OpMatMult       [ reduce using rule 68 (expr -> expr OpMatMult expr .) ]
  ! OpMatDiv        [ reduce using rule 68 (expr -> expr OpMatMult expr .) ]


state 130

    (69) expr -> expr OpMatDiv expr .
    (66) expr -> expr . OpMatSoma expr
    (67) expr -> expr . OpMatSub expr
    (68) expr -> expr . OpMatMult expr
    (69) expr -> expr . OpMatDiv expr

  ! shift/reduce conflict for OpMatSoma resolved as shift
  ! shift/reduce conflict for OpMatSub resolved as shift
  ! shift/reduce conflict for OpMatMult resolved as shift
  ! shift/reduce conflict for OpMatDiv resolved as shift
    Fim             reduce using rule 69 (expr -> expr OpMatDiv expr .)
    While           reduce using rule 69 (expr -> expr OpMatDiv expr .)
    Var             reduce using rule 69 (expr -> expr OpMatDiv expr .)
    TipoVarString   reduce using rule 69 (expr -> expr OpMatDiv expr .)
    TipoVarInt      reduce using rule 69 (expr -> expr OpMatDiv expr .)
    TipoVarReal     reduce using rule 69 (expr -> expr OpMatDiv expr .)
    TipoVarBool     reduce using rule 69 (expr -> expr OpMatDiv expr .)
    If              reduce using rule 69 (expr -> expr OpMatDiv expr .)
    Print           reduce using rule 69 (expr -> expr OpMatDiv expr .)
    AbreParenteses  reduce using rule 69 (expr -> expr OpMatDiv expr .)
    FechaParenteses reduce using rule 69 (expr -> expr OpMatDiv expr .)
    OpMatSoma       shift and go to state 73
    OpMatSub        shift and go to state 74
    OpMatMult       shift and go to state 75
    OpMatDiv        shift and go to state 76

  ! OpMatSoma       [ reduce using rule 69 (expr -> expr OpMatDiv expr .) ]
  ! OpMatSub        [ reduce using rule 69 (expr -> expr OpMatDiv expr .) ]
  ! OpMatMult       [ reduce using rule 69 (expr -> expr OpMatDiv expr .) ]
  ! OpMatDiv        [ reduce using rule 69 (expr -> expr OpMatDiv expr .) ]


state 131

    (70) expr -> AbreParenteses expr FechaParenteses .

    OpMatSoma       reduce using rule 70 (expr -> AbreParenteses expr FechaParenteses .)
    OpMatSub        reduce using rule 70 (expr -> AbreParenteses expr FechaParenteses .)
    OpMatMult       reduce using rule 70 (expr -> AbreParenteses expr FechaParenteses .)
    OpMatDiv        reduce using rule 70 (expr -> AbreParenteses expr FechaParenteses .)
    Fim             reduce using rule 70 (expr -> AbreParenteses expr FechaParenteses .)
    While           reduce using rule 70 (expr -> AbreParenteses expr FechaParenteses .)
    Var             reduce using rule 70 (expr -> AbreParenteses expr FechaParenteses .)
    TipoVarString   reduce using rule 70 (expr -> AbreParenteses expr FechaParenteses .)
    TipoVarInt      reduce using rule 70 (expr -> AbreParenteses expr FechaParenteses .)
    TipoVarReal     reduce using rule 70 (expr -> AbreParenteses expr FechaParenteses .)
    TipoVarBool     reduce using rule 70 (expr -> AbreParenteses expr FechaParenteses .)
    If              reduce using rule 70 (expr -> AbreParenteses expr FechaParenteses .)
    Print           reduce using rule 70 (expr -> AbreParenteses expr FechaParenteses .)
    AbreParenteses  reduce using rule 70 (expr -> AbreParenteses expr FechaParenteses .)
    FechaParenteses reduce using rule 70 (expr -> AbreParenteses expr FechaParenteses .)


state 132

    (78) entrada -> Input AbreParenteses Texto . FechaParenteses

    FechaParenteses shift and go to state 136


state 133

    (79) entrada -> Input AbreParenteses FechaParenteses .

    Fim             reduce using rule 79 (entrada -> Input AbreParenteses FechaParenteses .)
    While           reduce using rule 79 (entrada -> Input AbreParenteses FechaParenteses .)
    Var             reduce using rule 79 (entrada -> Input AbreParenteses FechaParenteses .)
    TipoVarString   reduce using rule 79 (entrada -> Input AbreParenteses FechaParenteses .)
    TipoVarInt      reduce using rule 79 (entrada -> Input AbreParenteses FechaParenteses .)
    TipoVarReal     reduce using rule 79 (entrada -> Input AbreParenteses FechaParenteses .)
    TipoVarBool     reduce using rule 79 (entrada -> Input AbreParenteses FechaParenteses .)
    If              reduce using rule 79 (entrada -> Input AbreParenteses FechaParenteses .)
    Print           reduce using rule 79 (entrada -> Input AbreParenteses FechaParenteses .)
    AbreParenteses  reduce using rule 79 (entrada -> Input AbreParenteses FechaParenteses .)
    FechaParenteses reduce using rule 79 (entrada -> Input AbreParenteses FechaParenteses .)


state 134

    (28) statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses . statements FechaParenteses
    (29) statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses . statements FechaParenteses senaose
    (30) statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses . statements FechaParenteses senaose Else AbreParenteses statements FechaParenteses
    (31) statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses . statements FechaParenteses Else AbreParenteses statements FechaParenteses
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . While AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses
    (9) statement -> . Var OpAtrib expr
    (10) statement -> . Var OpAtrib Texto
    (11) statement -> . Var OpAtrib Var
    (12) statement -> . Var OpAtrib Inteiro
    (13) statement -> . Var OpAtrib Real
    (14) statement -> . Var OpAtrib funcao
    (15) statement -> . Var OpAtrib entrada
    (16) statement -> . tipoVar Var OpAtrib expr
    (17) statement -> . TipoVarString Var OpAtrib Texto
    (18) statement -> . tipoVar Var OpAtrib Var
    (19) statement -> . TipoVarInt Var OpAtrib Inteiro
    (20) statement -> . TipoVarReal Var OpAtrib Inteiro
    (21) statement -> . TipoVarReal Var OpAtrib Real
    (22) statement -> . tipoVar Var OpAtrib funcao
    (23) statement -> . TipoVarString Var OpAtrib entrada
    (24) statement -> . TipoVarInt Var OpAtrib entrada
    (25) statement -> . TipoVarReal Var OpAtrib entrada
    (26) statement -> . TipoVarBool Var OpAtrib entrada
    (27) statement -> . TipoVarBool Var OpAtrib true_false
    (28) statement -> . If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses
    (29) statement -> . If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose
    (30) statement -> . If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose Else AbreParenteses statements FechaParenteses
    (31) statement -> . If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses Else AbreParenteses statements FechaParenteses
    (32) statement -> . funcao
    (33) statement -> . funcao AbreParenteses statements FechaParenteses
    (58) statement -> . Print AbreParenteses expr FechaParenteses
    (5) tipoVar -> . TipoVarInt
    (6) tipoVar -> . TipoVarReal
    (7) tipoVar -> . TipoVarString
    (8) tipoVar -> . TipoVarBool
    (80) funcao -> . AbreParenteses param_vazio FechaParenteses
    (81) funcao -> . AbreParenteses param FechaParenteses

    While           shift and go to state 5
    Var             shift and go to state 7
    TipoVarString   shift and go to state 10
    TipoVarInt      shift and go to state 11
    TipoVarReal     shift and go to state 12
    TipoVarBool     shift and go to state 13
    If              shift and go to state 14
    Print           shift and go to state 15
    AbreParenteses  shift and go to state 6

    statements                     shift and go to state 137
    statement                      shift and go to state 4
    funcao                         shift and go to state 8
    tipoVar                        shift and go to state 9

state 135

    (4) statement -> While AbreParenteses cond_param FechaParenteses AbreParenteses statements . FechaParenteses
    (2) statements -> statements . statement
    (4) statement -> . While AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses
    (9) statement -> . Var OpAtrib expr
    (10) statement -> . Var OpAtrib Texto
    (11) statement -> . Var OpAtrib Var
    (12) statement -> . Var OpAtrib Inteiro
    (13) statement -> . Var OpAtrib Real
    (14) statement -> . Var OpAtrib funcao
    (15) statement -> . Var OpAtrib entrada
    (16) statement -> . tipoVar Var OpAtrib expr
    (17) statement -> . TipoVarString Var OpAtrib Texto
    (18) statement -> . tipoVar Var OpAtrib Var
    (19) statement -> . TipoVarInt Var OpAtrib Inteiro
    (20) statement -> . TipoVarReal Var OpAtrib Inteiro
    (21) statement -> . TipoVarReal Var OpAtrib Real
    (22) statement -> . tipoVar Var OpAtrib funcao
    (23) statement -> . TipoVarString Var OpAtrib entrada
    (24) statement -> . TipoVarInt Var OpAtrib entrada
    (25) statement -> . TipoVarReal Var OpAtrib entrada
    (26) statement -> . TipoVarBool Var OpAtrib entrada
    (27) statement -> . TipoVarBool Var OpAtrib true_false
    (28) statement -> . If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses
    (29) statement -> . If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose
    (30) statement -> . If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose Else AbreParenteses statements FechaParenteses
    (31) statement -> . If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses Else AbreParenteses statements FechaParenteses
    (32) statement -> . funcao
    (33) statement -> . funcao AbreParenteses statements FechaParenteses
    (58) statement -> . Print AbreParenteses expr FechaParenteses
    (5) tipoVar -> . TipoVarInt
    (6) tipoVar -> . TipoVarReal
    (7) tipoVar -> . TipoVarString
    (8) tipoVar -> . TipoVarBool
    (80) funcao -> . AbreParenteses param_vazio FechaParenteses
    (81) funcao -> . AbreParenteses param FechaParenteses

    FechaParenteses shift and go to state 138
    While           shift and go to state 5
    Var             shift and go to state 7
    TipoVarString   shift and go to state 10
    TipoVarInt      shift and go to state 11
    TipoVarReal     shift and go to state 12
    TipoVarBool     shift and go to state 13
    If              shift and go to state 14
    Print           shift and go to state 15
    AbreParenteses  shift and go to state 6

    statement                      shift and go to state 17
    funcao                         shift and go to state 8
    tipoVar                        shift and go to state 9

state 136

    (78) entrada -> Input AbreParenteses Texto FechaParenteses .

    Fim             reduce using rule 78 (entrada -> Input AbreParenteses Texto FechaParenteses .)
    While           reduce using rule 78 (entrada -> Input AbreParenteses Texto FechaParenteses .)
    Var             reduce using rule 78 (entrada -> Input AbreParenteses Texto FechaParenteses .)
    TipoVarString   reduce using rule 78 (entrada -> Input AbreParenteses Texto FechaParenteses .)
    TipoVarInt      reduce using rule 78 (entrada -> Input AbreParenteses Texto FechaParenteses .)
    TipoVarReal     reduce using rule 78 (entrada -> Input AbreParenteses Texto FechaParenteses .)
    TipoVarBool     reduce using rule 78 (entrada -> Input AbreParenteses Texto FechaParenteses .)
    If              reduce using rule 78 (entrada -> Input AbreParenteses Texto FechaParenteses .)
    Print           reduce using rule 78 (entrada -> Input AbreParenteses Texto FechaParenteses .)
    AbreParenteses  reduce using rule 78 (entrada -> Input AbreParenteses Texto FechaParenteses .)
    FechaParenteses reduce using rule 78 (entrada -> Input AbreParenteses Texto FechaParenteses .)


state 137

    (28) statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements . FechaParenteses
    (29) statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements . FechaParenteses senaose
    (30) statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements . FechaParenteses senaose Else AbreParenteses statements FechaParenteses
    (31) statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements . FechaParenteses Else AbreParenteses statements FechaParenteses
    (2) statements -> statements . statement
    (4) statement -> . While AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses
    (9) statement -> . Var OpAtrib expr
    (10) statement -> . Var OpAtrib Texto
    (11) statement -> . Var OpAtrib Var
    (12) statement -> . Var OpAtrib Inteiro
    (13) statement -> . Var OpAtrib Real
    (14) statement -> . Var OpAtrib funcao
    (15) statement -> . Var OpAtrib entrada
    (16) statement -> . tipoVar Var OpAtrib expr
    (17) statement -> . TipoVarString Var OpAtrib Texto
    (18) statement -> . tipoVar Var OpAtrib Var
    (19) statement -> . TipoVarInt Var OpAtrib Inteiro
    (20) statement -> . TipoVarReal Var OpAtrib Inteiro
    (21) statement -> . TipoVarReal Var OpAtrib Real
    (22) statement -> . tipoVar Var OpAtrib funcao
    (23) statement -> . TipoVarString Var OpAtrib entrada
    (24) statement -> . TipoVarInt Var OpAtrib entrada
    (25) statement -> . TipoVarReal Var OpAtrib entrada
    (26) statement -> . TipoVarBool Var OpAtrib entrada
    (27) statement -> . TipoVarBool Var OpAtrib true_false
    (28) statement -> . If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses
    (29) statement -> . If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose
